

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Mar 19 14:05:47 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
  4515  069A  307F               	movlw	127
  4516  069B  052A               	andwf	Tick24BitTimer@temp+2,w
  4517  069C  00A6               	movwf	??_Tick24BitTimer+2
  4518  069D  3000               	movlw	0
  4519  069E  052B               	andwf	Tick24BitTimer@temp+3,w
  4520  069F  00A7               	movwf	??_Tick24BitTimer+3
  4521  06A0  3000               	movlw	0
  4522  06A1  0227               	subwf	??_Tick24BitTimer+3,w
  4523  06A2  1D03               	skipz
  4524  06A3  2EAE               	goto	u2505
  4525  06A4  3049               	movlw	73
  4526  06A5  0226               	subwf	??_Tick24BitTimer+2,w
  4527  06A6  1D03               	skipz
  4528  06A7  2EAE               	goto	u2505
  4529  06A8  303E               	movlw	62
  4530  06A9  0225               	subwf	??_Tick24BitTimer+1,w
  4531  06AA  1D03               	skipz
  4532  06AB  2EAE               	goto	u2505
  4533  06AC  3001               	movlw	1
  4534  06AD  0224               	subwf	??_Tick24BitTimer,w
  4535  06AE                     u2505:	
  4536  06AE  1C03               	skipc
  4537  06AF  2EC8               	goto	l229
  4538                           
  4539                           ;NB_Time.c: 34: temp -= 4800000;
  4540  06B0  3000               	movlw	0
  4541  06B1  00A4               	movwf	??_Tick24BitTimer
  4542  06B2  303E               	movlw	62
  4543  06B3  00A5               	movwf	??_Tick24BitTimer+1
  4544  06B4  3049               	movlw	73
  4545  06B5  00A6               	movwf	??_Tick24BitTimer+2
  4546  06B6  3000               	movlw	0
  4547  06B7  00A7               	movwf	??_Tick24BitTimer+3
  4548  06B8  0824               	movf	??_Tick24BitTimer,w
  4549  06B9  02A8               	subwf	Tick24BitTimer@temp,f
  4550  06BA  0825               	movf	??_Tick24BitTimer+1,w
  4551  06BB  3BA9               	subwfb	Tick24BitTimer@temp+1,f
  4552  06BC  0826               	movf	??_Tick24BitTimer+2,w
  4553  06BD  3BAA               	subwfb	Tick24BitTimer@temp+2,f
  4554  06BE  0827               	movf	??_Tick24BitTimer+3,w
  4555  06BF  3BAB               	subwfb	Tick24BitTimer@temp+3,f
  4556                           
  4557                           ;NB_Time.c: 35: temp ^= 0x800000;
  4558  06C0  3000               	movlw	0
  4559  06C1  06A8               	xorwf	Tick24BitTimer@temp,f
  4560  06C2  3000               	movlw	0
  4561  06C3  06A9               	xorwf	Tick24BitTimer@temp+1,f
  4562  06C4  3080               	movlw	128
  4563  06C5  06AA               	xorwf	Tick24BitTimer@temp+2,f
  4564  06C6  3000               	movlw	0
  4565  06C7  06AB               	xorwf	Tick24BitTimer@temp+3,f
  4566  06C8                     l229:	
  4567                           
  4568                           ;NB_Time.c: 36: }
  4569                           ;NB_Time.c: 44: return temp;
  4570  06C8  082B               	movf	Tick24BitTimer@temp+3,w
  4571  06C9  00A3               	movwf	?_Tick24BitTimer+3
  4572  06CA  082A               	movf	Tick24BitTimer@temp+2,w
  4573  06CB  00A2               	movwf	?_Tick24BitTimer+2
  4574  06CC  0829               	movf	Tick24BitTimer@temp+1,w
  4575  06CD  00A1               	movwf	?_Tick24BitTimer+1
  4576  06CE  0828               	movf	Tick24BitTimer@temp,w
  4577  06CF  00A0               	movwf	?_Tick24BitTimer
  4578  06D0  0008               	return
  4579  06D1                     __end_of_Tick24BitTimer:	
  4580                           
  4581                           	psect	text12
  4582  0E00                     __ptext12:	
  4583 ;; *************** function _SetClockSpeed *****************
  4584 ;; Defined at:
  4585 ;;		line 15 in file "NB_Time.c"
  4586 ;; Parameters:    Size  Location     Type
  4587 ;;		None
  4588 ;; Auto vars:     Size  Location     Type
  4589 ;;		None
  4590 ;; Return value:  Size  Location     Type
  4591 ;;		None               void
  4592 ;; Registers used:
  4593 ;;		wreg, status,2, status,0
  4594 ;; Tracked objects:
  4595 ;;		On entry : 0/0
  4596 ;;		On exit  : 0/0
  4597 ;;		Unchanged: 0/0
  4598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4599 ;;      Params:         0       0       0       0       0       0       0       0
  4600 ;;      Locals:         0       0       0       0       0       0       0       0
  4601 ;;      Temps:          0       0       0       0       0       0       0       0
  4602 ;;      Totals:         0       0       0       0       0       0       0       0
  4603 ;;Total ram usage:        0 bytes
  4604 ;; Hardware stack levels used:    1
  4605 ;; Hardware stack levels required when called:    2
  4606 ;; This function calls:
  4607 ;;		Nothing
  4608 ;; This function is called by:
  4609 ;;		_main
  4610 ;; This function uses a non-reentrant model
  4611 ;;
  4612                           
  4613                           
  4614                           ;psect for function _SetClockSpeed
  4615  0E00                     _SetClockSpeed:	
  4616                           
  4617                           ;NB_Time.c: 17: OSCCONbits.SCS=0;
  4618                           
  4619                           ;incstack = 0
  4620                           ; Regs used in _SetClockSpeed: [wreg+status,2+status,0]
  4621  0E00  30FC               	movlw	-4
  4622  0E01  0021               	movlb	1	; select bank1
  4623  0E02  0599               	andwf	25,f	;volatile
  4624                           
  4625                           ;NB_Time.c: 18: OSCCONbits.IRCF= 0b1111;
  4626  0E03  3078               	movlw	120
  4627  0E04  0499               	iorwf	25,f	;volatile
  4628                           
  4629                           ;NB_Time.c: 19: OSCCONbits.SPLLEN = 1;
  4630  0E05  1799               	bsf	25,7	;volatile
  4631  0E06  0008               	return
  4632  0E07                     __end_of_SetClockSpeed:	
  4633                           ;NB_Time.c: 20: return;
  4634                           
  4635                           
  4636                           	psect	text13
  4637  03B4                     __ptext13:	
  4638 ;; *************** function _RHT_readData *****************
  4639 ;; Defined at:
  4640 ;;		line 129 in file "rht03.c"
  4641 ;; Parameters:    Size  Location     Type
  4642 ;;  port            1    wreg     unsigned char 
  4643 ;; Auto vars:     Size  Location     Type
  4644 ;;  port            1   16[BANK0 ] unsigned char 
  4645 ;;  i               2   17[BANK0 ] int 
  4646 ;;  error           1   15[BANK0 ] enum E4722
  4647 ;;  checksum        1   14[BANK0 ] unsigned char 
  4648 ;; Return value:  Size  Location     Type
  4649 ;;                  1    wreg      enum E4931
  4650 ;; Registers used:
  4651 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4652 ;; Tracked objects:
  4653 ;;		On entry : 0/0
  4654 ;;		On exit  : 0/0
  4655 ;;		Unchanged: 0/0
  4656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4657 ;;      Params:         0       0       0       0       0       0       0       0
  4658 ;;      Locals:         0       5       0       0       0       0       0       0
  4659 ;;      Temps:          0       3       0       0       0       0       0       0
  4660 ;;      Totals:         0       8       0       0       0       0       0       0
  4661 ;;Total ram usage:        8 bytes
  4662 ;; Hardware stack levels used:    1
  4663 ;; Hardware stack levels required when called:    3
  4664 ;; This function calls:
  4665 ;;		_RHT_readByte
  4666 ;;		_RHT_start
  4667 ;; This function is called by:
  4668 ;;		_main
  4669 ;; This function uses a non-reentrant model
  4670 ;;
  4671                           
  4672                           
  4673                           ;psect for function _RHT_readData
  4674  03B4                     _RHT_readData:	
  4675                           
  4676                           ;incstack = 0
  4677                           ; Regs used in _RHT_readData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4678                           ;RHT_readData@port stored from wreg
  4679  03B4  0020               	movlb	0	; select bank0
  4680  03B5  00B0               	movwf	RHT_readData@port
  4681                           
  4682                           ;rht03.c: 131: int i;
  4683                           ;rht03.c: 132: uint8_t checksum = 0;
  4684  03B6  01AE               	clrf	RHT_readData@checksum
  4685                           
  4686                           ;rht03.c: 133: RHT_ERR_t error = 0;
  4687  03B7  01AF               	clrf	RHT_readData@error
  4688                           
  4689                           ;rht03.c: 136: error = RHT_start(port);
  4690  03B8  0830               	movf	RHT_readData@port,w
  4691  03B9  3185  2591  3183   	fcall	_RHT_start
  4692  03BC  0020               	movlb	0	; select bank0
  4693  03BD  00AB               	movwf	??_RHT_readData
  4694  03BE  082B               	movf	??_RHT_readData,w
  4695  03BF  00AF               	movwf	RHT_readData@error
  4696                           
  4697                           ;rht03.c: 138: if (error == 0) {
  4698  03C0  08AF               	movf	RHT_readData@error,f
  4699  03C1  1D03               	skipz
  4700  03C2  2C21               	goto	l2605
  4701                           
  4702                           ;rht03.c: 141: for (i = 0; i < 5; i++) {
  4703  03C3  01B1               	clrf	RHT_readData@i
  4704  03C4  01B2               	clrf	RHT_readData@i+1
  4705  03C5  0832               	movf	RHT_readData@i+1,w
  4706  03C6  3A80               	xorlw	128
  4707  03C7  00AB               	movwf	??_RHT_readData
  4708  03C8  3080               	movlw	128
  4709  03C9  022B               	subwf	??_RHT_readData,w
  4710  03CA  1D03               	skipz
  4711  03CB  2BCE               	goto	u2595
  4712  03CC  3005               	movlw	5
  4713  03CD  0231               	subwf	RHT_readData@i,w
  4714  03CE                     u2595:	
  4715  03CE  1803               	btfsc	3,0
  4716  03CF  2BF3               	goto	l2587
  4717  03D0                     l2577:	
  4718                           
  4719                           ;rht03.c: 142: error = RHT_readByte(&RHT_data[i], port);
  4720  03D0  0020               	movlb	0	; select bank0
  4721  03D1  0830               	movf	RHT_readData@port,w
  4722  03D2  00AB               	movwf	??_RHT_readData
  4723  03D3  082B               	movf	??_RHT_readData,w
  4724  03D4  00A0               	movwf	RHT_readByte@port
  4725  03D5  0831               	movf	RHT_readData@i,w
  4726  03D6  3EEA               	addlw	_RHT_data& (0+255)
  4727  03D7  3185  2503  3183   	fcall	_RHT_readByte
  4728  03DA  0020               	movlb	0	; select bank0
  4729  03DB  00AC               	movwf	??_RHT_readData+1
  4730  03DC  082C               	movf	??_RHT_readData+1,w
  4731  03DD  00AF               	movwf	RHT_readData@error
  4732                           
  4733                           ;rht03.c: 143: if (error) {
  4734  03DE  082F               	movf	RHT_readData@error,w
  4735  03DF  1903               	btfsc	3,2
  4736  03E0  2BE4               	goto	l2585
  4737                           
  4738                           ;rht03.c: 145: return i+1;
  4739  03E1  0831               	movf	RHT_readData@i,w
  4740  03E2  3E01               	addlw	1
  4741  03E3  0008               	return
  4742  03E4                     l2585:	
  4743  03E4  3001               	movlw	1
  4744  03E5  07B1               	addwf	RHT_readData@i,f
  4745  03E6  3000               	movlw	0
  4746  03E7  3DB2               	addwfc	RHT_readData@i+1,f
  4747  03E8  0832               	movf	RHT_readData@i+1,w
  4748  03E9  3A80               	xorlw	128
  4749  03EA  00AB               	movwf	??_RHT_readData
  4750  03EB  3080               	movlw	128
  4751  03EC  022B               	subwf	??_RHT_readData,w
  4752  03ED  1D03               	skipz
  4753  03EE  2BF1               	goto	u2615
  4754  03EF  3005               	movlw	5
  4755  03F0  0231               	subwf	RHT_readData@i,w
  4756  03F1                     u2615:	
  4757  03F1  1C03               	skipc
  4758  03F2  2BD0               	goto	l2577
  4759  03F3                     l2587:	
  4760                           
  4761                           ;rht03.c: 146: }
  4762                           ;rht03.c: 147: }
  4763                           ;rht03.c: 150: for (i = 0; i < 4; i++) {
  4764  03F3  0020               	movlb	0	; select bank0
  4765  03F4  01B1               	clrf	RHT_readData@i
  4766  03F5  01B2               	clrf	RHT_readData@i+1
  4767  03F6  0832               	movf	RHT_readData@i+1,w
  4768  03F7  3A80               	xorlw	128
  4769  03F8  00AB               	movwf	??_RHT_readData
  4770  03F9  3080               	movlw	128
  4771  03FA  022B               	subwf	??_RHT_readData,w
  4772  03FB  1D03               	skipz
  4773  03FC  2BFF               	goto	u2625
  4774  03FD  3004               	movlw	4
  4775  03FE  0231               	subwf	RHT_readData@i,w
  4776  03FF                     u2625:	
  4777  03FF  1803               	btfsc	3,0
  4778  0400  2C19               	goto	l2599
  4779  0401                     l2593:	
  4780                           
  4781                           ;rht03.c: 151: checksum += RHT_data[i];
  4782  0401  0020               	movlb	0	; select bank0
  4783  0402  0831               	movf	RHT_readData@i,w
  4784  0403  3EEA               	addlw	_RHT_data& (0+255)
  4785  0404  0086               	movwf	6
  4786  0405  0187               	clrf	7
  4787  0406  0801               	movf	1,w
  4788  0407  00AB               	movwf	??_RHT_readData
  4789  0408  082B               	movf	??_RHT_readData,w
  4790  0409  07AE               	addwf	RHT_readData@checksum,f
  4791  040A  3001               	movlw	1
  4792  040B  07B1               	addwf	RHT_readData@i,f
  4793  040C  3000               	movlw	0
  4794  040D  3DB2               	addwfc	RHT_readData@i+1,f
  4795  040E  0832               	movf	RHT_readData@i+1,w
  4796  040F  3A80               	xorlw	128
  4797  0410  00AB               	movwf	??_RHT_readData
  4798  0411  3080               	movlw	128
  4799  0412  022B               	subwf	??_RHT_readData,w
  4800  0413  1D03               	skipz
  4801  0414  2C17               	goto	u2635
  4802  0415  3004               	movlw	4
  4803  0416  0231               	subwf	RHT_readData@i,w
  4804  0417                     u2635:	
  4805  0417  1C03               	skipc
  4806  0418  2C01               	goto	l2593
  4807  0419                     l2599:	
  4808                           
  4809                           ;rht03.c: 152: }
  4810                           ;rht03.c: 155: if (checksum != RHT_data[4]) {
  4811  0419  0021               	movlb	1	; select bank1
  4812  041A  086E               	movf	(_RHT_data^(0+128)+4),w
  4813  041B  0020               	movlb	0	; select bank0
  4814  041C  062E               	xorwf	RHT_readData@checksum,w
  4815  041D  1903               	skipnz
  4816  041E  2C21               	goto	l2605
  4817                           
  4818                           ;rht03.c: 156: return ERR_CHECKSUM;
  4819  041F  3005               	movlw	5
  4820  0420  0008               	return
  4821  0421                     l2605:	
  4822                           
  4823                           ;rht03.c: 157: }
  4824                           ;rht03.c: 159: }
  4825                           ;rht03.c: 161: rh[port] = RHT_data[0] << 8;
  4826  0421  0021               	movlb	1	; select bank1
  4827  0422  086A               	movf	_RHT_data^(0+128),w
  4828  0423  0020               	movlb	0	; select bank0
  4829  0424  00AB               	movwf	??_RHT_readData
  4830  0425  01AC               	clrf	??_RHT_readData+1
  4831  0426  082B               	movf	??_RHT_readData,w
  4832  0427  00AC               	movwf	??_RHT_readData+1
  4833  0428  01AB               	clrf	??_RHT_readData
  4834  0429  3530               	lslf	RHT_readData@port,w
  4835  042A  3EAA               	addlw	_rh& (0+255)
  4836  042B  0086               	movwf	6
  4837  042C  0187               	clrf	7
  4838  042D  082B               	movf	??_RHT_readData,w
  4839  042E  3FC0               	movwi [0]fsr1
  4840  042F  082C               	movf	??_RHT_readData+1,w
  4841  0430  3FC1               	movwi [1]fsr1
  4842                           
  4843                           ;rht03.c: 162: rh[port] |= RHT_data[1];
  4844  0431  0021               	movlb	1	; select bank1
  4845  0432  086B               	movf	(_RHT_data^(0+128)+1),w
  4846  0433  0020               	movlb	0	; select bank0
  4847  0434  00AB               	movwf	??_RHT_readData
  4848  0435  01AC               	clrf	??_RHT_readData+1
  4849  0436  3530               	lslf	RHT_readData@port,w
  4850  0437  3EAA               	addlw	_rh& (0+255)
  4851  0438  0086               	movwf	6
  4852  0439  0187               	clrf	7
  4853  043A  082B               	movf	??_RHT_readData,w
  4854  043B  0481               	iorwf	1,f
  4855  043C  3141               	addfsr 1,1
  4856  043D  082C               	movf	??_RHT_readData+1,w
  4857  043E  0481               	iorwf	1,f
  4858                           
  4859                           ;rht03.c: 164: temp[port] = RHT_data[2] << 8;
  4860  043F  0021               	movlb	1	; select bank1
  4861  0440  086C               	movf	(_RHT_data^(0+128)+2),w
  4862  0441  0020               	movlb	0	; select bank0
  4863  0442  00AB               	movwf	??_RHT_readData
  4864  0443  01AC               	clrf	??_RHT_readData+1
  4865  0444  082B               	movf	??_RHT_readData,w
  4866  0445  00AC               	movwf	??_RHT_readData+1
  4867  0446  01AB               	clrf	??_RHT_readData
  4868  0447  3530               	lslf	RHT_readData@port,w
  4869  0448  3EB2               	addlw	_temp& (0+255)
  4870  0449  0086               	movwf	6
  4871  044A  0187               	clrf	7
  4872  044B  082B               	movf	??_RHT_readData,w
  4873  044C  3FC0               	movwi [0]fsr1
  4874  044D  082C               	movf	??_RHT_readData+1,w
  4875  044E  3FC1               	movwi [1]fsr1
  4876                           
  4877                           ;rht03.c: 165: temp[port] |= RHT_data[3];
  4878  044F  0021               	movlb	1	; select bank1
  4879  0450  086D               	movf	(_RHT_data^(0+128)+3),w
  4880  0451  0020               	movlb	0	; select bank0
  4881  0452  00AB               	movwf	??_RHT_readData
  4882  0453  01AC               	clrf	??_RHT_readData+1
  4883  0454  3530               	lslf	RHT_readData@port,w
  4884  0455  3EB2               	addlw	_temp& (0+255)
  4885  0456  0086               	movwf	6
  4886  0457  0187               	clrf	7
  4887  0458  082B               	movf	??_RHT_readData,w
  4888  0459  0481               	iorwf	1,f
  4889  045A  3141               	addfsr 1,1
  4890  045B  082C               	movf	??_RHT_readData+1,w
  4891  045C  0481               	iorwf	1,f
  4892                           
  4893                           ;rht03.c: 167: return error;
  4894  045D  082F               	movf	RHT_readData@error,w
  4895  045E  0008               	return
  4896  045F                     __end_of_RHT_readData:	
  4897                           
  4898                           	psect	text14
  4899  0591                     __ptext14:	
  4900 ;; *************** function _RHT_start *****************
  4901 ;; Defined at:
  4902 ;;		line 26 in file "rht03.c"
  4903 ;; Parameters:    Size  Location     Type
  4904 ;;  port            1    wreg     unsigned char 
  4905 ;; Auto vars:     Size  Location     Type
  4906 ;;  port            1    2[BANK0 ] unsigned char 
  4907 ;;  mask            2    5[BANK0 ] int 
  4908 ;;  timeout         2    3[BANK0 ] int 
  4909 ;; Return value:  Size  Location     Type
  4910 ;;                  1    wreg      enum E4722
  4911 ;; Registers used:
  4912 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4913 ;; Tracked objects:
  4914 ;;		On entry : 0/0
  4915 ;;		On exit  : 0/0
  4916 ;;		Unchanged: 0/0
  4917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4918 ;;      Params:         0       0       0       0       0       0       0       0
  4919 ;;      Locals:         0       5       0       0       0       0       0       0
  4920 ;;      Temps:          0       2       0       0       0       0       0       0
  4921 ;;      Totals:         0       7       0       0       0       0       0       0
  4922 ;;Total ram usage:        7 bytes
  4923 ;; Hardware stack levels used:    1
  4924 ;; Hardware stack levels required when called:    2
  4925 ;; This function calls:
  4926 ;;		Nothing
  4927 ;; This function is called by:
  4928 ;;		_RHT_readData
  4929 ;; This function uses a non-reentrant model
  4930 ;;
  4931                           
  4932                           
  4933                           ;psect for function _RHT_start
  4934  0591                     _RHT_start:	
  4935                           
  4936                           ;incstack = 0
  4937                           ; Regs used in _RHT_start: [wreg-fsr0h+status,2+status,0]
  4938                           ;RHT_start@port stored from wreg
  4939  0591  0020               	movlb	0	; select bank0
  4940  0592  00A2               	movwf	RHT_start@port
  4941                           
  4942                           ;rht03.c: 28: int timeout;
  4943                           ;rht03.c: 29: int mask;
  4944                           ;rht03.c: 32: switch (port) {
  4945  0593  2DA5               	goto	l2213
  4946  0594                     l2197:	
  4947                           ;rht03.c: 33: case 0: mask = (1<<0); break;
  4948                           
  4949  0594  3001               	movlw	1
  4950  0595  2DA1               	goto	L8
  4951  0596                     l2199:	
  4952                           ;rht03.c: 34: case 1: mask = (1<<1); break;
  4953                           
  4954  0596  3002               	movlw	2
  4955  0597  2DA1               	goto	L8
  4956  0598                     l2201:	
  4957                           ;rht03.c: 35: case 2: mask = (1<<2); break;
  4958                           
  4959  0598  3004               	movlw	4
  4960  0599  2DA1               	goto	L8
  4961  059A                     l2203:	
  4962                           ;rht03.c: 36: case 3: mask = (1<<3); break;
  4963                           
  4964  059A  3008               	movlw	8
  4965  059B  2DA1               	goto	L8
  4966  059C                     l2205:	
  4967                           ;rht03.c: 37: case 4: mask = (1<<4); break;
  4968                           
  4969  059C  3010               	movlw	16
  4970  059D  2DA1               	goto	L8
  4971  059E                     l2207:	
  4972                           ;rht03.c: 38: case 5: mask = (1<<5); break;
  4973                           
  4974  059E  3020               	movlw	32
  4975  059F  2DA1               	goto	L8
  4976  05A0                     l2209:	
  4977                           ;rht03.c: 39: case 6: mask = (1<<6); break;
  4978                           
  4979  05A0  3040               	movlw	64
  4980  05A1                     L8:	
  4981  05A1  00A5               	movwf	RHT_start@mask
  4982  05A2  3000               	movlw	0
  4983  05A3  00A6               	movwf	RHT_start@mask+1
  4984                           
  4985                           ;rht03.c: 41: }
  4986                           
  4987                           ;rht03.c: 40: default: break;
  4988  05A4  2DAF               	goto	l2215
  4989  05A5                     l2213:	
  4990  05A5  0822               	movf	RHT_start@port,w
  4991                           
  4992                           ; Switch size 1, requested type "space"
  4993                           ; Number of cases is 7, Range of values is 0 to 6
  4994                           ; switch strategies available:
  4995                           ; Name         Instructions Cycles
  4996                           ; direct_byte           20     6 (fixed)
  4997                           ; simple_byte           22    12 (average)
  4998                           ; jumptable            260     6 (fixed)
  4999                           ;	Chosen strategy is direct_byte
  5000  05A6  0084               	movwf	4
  5001  05A7  3007               	movlw	7
  5002  05A8  0204               	subwf	4,w
  5003  05A9  1803               	skipnc
  5004  05AA  2DAF               	goto	l2215
  5005  05AB  3188               	movlp	high S3069
  5006  05AC  3504               	lslf	4,w
  5007  05AD  3E24               	addlw	low S3069
  5008  05AE  0082               	movwf	2
  5009  05AF                     l2215:	
  5010                           
  5011                           ;rht03.c: 43: TRISC &= ~(mask);
  5012  05AF  0925               	comf	RHT_start@mask,w
  5013  05B0  00A0               	movwf	??_RHT_start
  5014  05B1  0820               	movf	??_RHT_start,w
  5015  05B2  0021               	movlb	1	; select bank1
  5016  05B3  058E               	andwf	14,f	;volatile
  5017                           
  5018                           ;rht03.c: 44: PORTC &= ~(mask);
  5019  05B4  0020               	movlb	0	; select bank0
  5020  05B5  0925               	comf	RHT_start@mask,w
  5021  05B6  00A0               	movwf	??_RHT_start
  5022  05B7  0820               	movf	??_RHT_start,w
  5023  05B8  058E               	andwf	14,f	;volatile
  5024                           
  5025                           ;rht03.c: 45: _delay((unsigned long)((5)*(32000000/4000.0)));
  5026  05B9  3034               	movlw	52
  5027  05BA  00A1               	movwf	??_RHT_start+1
  5028  05BB  30F1               	movlw	241
  5029  05BC  00A0               	movwf	??_RHT_start
  5030  05BD                     u3317:	
  5031  05BD  0BA0               	decfsz	??_RHT_start,f
  5032  05BE  2DBD               	goto	u3317
  5033  05BF  0BA1               	decfsz	??_RHT_start+1,f
  5034  05C0  2DBD               	goto	u3317
  5035  05C1  3200               	nop2
  5036                           
  5037                           ;rht03.c: 48: TRISC |= mask;
  5038  05C2  0020               	movlb	0	; select bank0
  5039  05C3  0825               	movf	RHT_start@mask,w
  5040  05C4  00A0               	movwf	??_RHT_start
  5041  05C5  0820               	movf	??_RHT_start,w
  5042  05C6  0021               	movlb	1	; select bank1
  5043  05C7  048E               	iorwf	14,f	;volatile
  5044                           
  5045                           ;rht03.c: 49: PORTC |= mask;
  5046  05C8  0020               	movlb	0	; select bank0
  5047  05C9  0825               	movf	RHT_start@mask,w
  5048  05CA  00A0               	movwf	??_RHT_start
  5049  05CB  0820               	movf	??_RHT_start,w
  5050  05CC  048E               	iorwf	14,f	;volatile
  5051                           
  5052                           ;rht03.c: 50: _delay((unsigned long)((40)*(32000000/4000000.0)));
  5053  05CD  306A               	movlw	106
  5054  05CE  00A0               	movwf	??_RHT_start
  5055  05CF                     u3327:	
  5056  05CF  0BA0               	decfsz	??_RHT_start,f
  5057  05D0  2DCF               	goto	u3327
  5058  05D1  0000               	nop
  5059                           
  5060                           ;rht03.c: 53: if ((PORTC & mask) != mask) {
  5061  05D2  0020               	movlb	0	; select bank0
  5062  05D3  080E               	movf	14,w	;volatile
  5063  05D4  0525               	andwf	RHT_start@mask,w
  5064  05D5  00A0               	movwf	??_RHT_start
  5065  05D6  01A1               	clrf	??_RHT_start+1
  5066  05D7  0826               	movf	RHT_start@mask+1,w
  5067  05D8  0621               	xorwf	??_RHT_start+1,w
  5068  05D9  1D03               	skipz
  5069  05DA  2DDD               	goto	u2065
  5070  05DB  0825               	movf	RHT_start@mask,w
  5071  05DC  0620               	xorwf	??_RHT_start,w
  5072  05DD                     u2065:	
  5073  05DD  1903               	skipnz
  5074  05DE  2E17               	goto	l2251
  5075                           
  5076                           ;rht03.c: 55: timeout = 128;
  5077  05DF  3080               	movlw	128
  5078  05E0  00A3               	movwf	RHT_start@timeout
  5079  05E1  3000               	movlw	0
  5080  05E2  00A4               	movwf	RHT_start@timeout+1
  5081  05E3  2DEA               	goto	l2227
  5082  05E4                     l2229:	
  5083  05E4  30FF               	movlw	255
  5084  05E5  07A3               	addwf	RHT_start@timeout,f
  5085  05E6  30FF               	movlw	255
  5086  05E7  3DA4               	addwfc	RHT_start@timeout+1,f
  5087  05E8  1BA4               	btfsc	RHT_start@timeout+1,7
  5088  05E9  2DF6               	goto	l388
  5089  05EA                     l2227:	
  5090                           ;rht03.c: 56: while((PORTC & mask) != mask && timeout-- > 0) ;
  5091                           
  5092  05EA  080E               	movf	14,w	;volatile
  5093  05EB  0525               	andwf	RHT_start@mask,w
  5094  05EC  00A0               	movwf	??_RHT_start
  5095  05ED  01A1               	clrf	??_RHT_start+1
  5096  05EE  0826               	movf	RHT_start@mask+1,w
  5097  05EF  0621               	xorwf	??_RHT_start+1,w
  5098  05F0  1D03               	skipz
  5099  05F1  2DF4               	goto	u2075
  5100  05F2  0825               	movf	RHT_start@mask,w
  5101  05F3  0620               	xorwf	??_RHT_start,w
  5102  05F4                     u2075:	
  5103  05F4  1D03               	btfss	3,2
  5104  05F5  2DE4               	goto	l2229
  5105  05F6                     l388:	
  5106                           
  5107                           ;rht03.c: 57: if (timeout < 0) {
  5108  05F6  1FA4               	btfss	RHT_start@timeout+1,7
  5109  05F7  2DFA               	goto	l2235
  5110                           
  5111                           ;rht03.c: 58: return ERR_START_TIMEOUT_1;
  5112  05F8  3002               	movlw	2
  5113  05F9  0008               	return
  5114  05FA                     l2235:	
  5115                           
  5116                           ;rht03.c: 59: }
  5117                           ;rht03.c: 61: timeout = 128;
  5118  05FA  3080               	movlw	128
  5119  05FB  00A3               	movwf	RHT_start@timeout
  5120  05FC  3000               	movlw	0
  5121  05FD  00A4               	movwf	RHT_start@timeout+1
  5122  05FE  2E05               	goto	l2237
  5123  05FF                     l2239:	
  5124  05FF  30FF               	movlw	255
  5125  0600  07A3               	addwf	RHT_start@timeout,f
  5126  0601  30FF               	movlw	255
  5127  0602  3DA4               	addwfc	RHT_start@timeout+1,f
  5128  0603  1BA4               	btfsc	RHT_start@timeout+1,7
  5129  0604  2E11               	goto	l395
  5130  0605                     l2237:	
  5131                           ;rht03.c: 62: while((PORTC & mask) == mask && timeout-- > 0) ;
  5132                           
  5133  0605  080E               	movf	14,w	;volatile
  5134  0606  0525               	andwf	RHT_start@mask,w
  5135  0607  00A0               	movwf	??_RHT_start
  5136  0608  01A1               	clrf	??_RHT_start+1
  5137  0609  0826               	movf	RHT_start@mask+1,w
  5138  060A  0621               	xorwf	??_RHT_start+1,w
  5139  060B  1D03               	skipz
  5140  060C  2E0F               	goto	u2105
  5141  060D  0825               	movf	RHT_start@mask,w
  5142  060E  0620               	xorwf	??_RHT_start,w
  5143  060F                     u2105:	
  5144  060F  1903               	btfsc	3,2
  5145  0610  2DFF               	goto	l2239
  5146  0611                     l395:	
  5147                           
  5148                           ;rht03.c: 63: if (timeout < 0) {
  5149  0611  1FA4               	btfss	RHT_start@timeout+1,7
  5150  0612  2E15               	goto	l2245
  5151                           
  5152                           ;rht03.c: 64: return ERR_START_TIMEOUT_2;
  5153  0613  3003               	movlw	3
  5154  0614  0008               	return
  5155  0615                     l2245:	
  5156                           
  5157                           ;rht03.c: 65: }
  5158                           ;rht03.c: 67: return ERR_OK;
  5159  0615  3000               	movlw	0
  5160                           
  5161                           ;rht03.c: 69: } else {
  5162  0616  0008               	return
  5163  0617                     l2251:	
  5164                           
  5165                           ;rht03.c: 70: return ERR_NO_RESPONSE;
  5166  0617  3001               	movlw	1
  5167  0618  0008               	return
